system_id,system,system_domain,time,event,stress_load,response_capacity,urban_function,dependency_coupling,equity_adjusted_function
SYS001,Heat-Vulnerable Residential District,housing and heat,31,background urban stress,0.19854,0.2147,1.0,0.76907,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,32,background urban stress,0.20234,0.21451,1.0,0.77076,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,33,background urban stress,0.20178,0.21431,1.0,0.77243,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,34,background urban stress,0.20044,0.21411,1.0,0.77409,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,35,background urban stress,0.2002,0.21391,1.0,0.77574,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,36,background urban stress,0.20368,0.21371,1.0,0.77746,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,37,background urban stress,0.20136,0.2135,1.0,0.77914,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,38,background urban stress,0.20251,0.2133,1.0,0.78084,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,39,background urban stress,0.20144,0.2131,1.0,0.78253,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,40,background urban stress,0.2019,0.2129,1.0,0.78422,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,41,background urban stress,0.20567,0.21269,1.0,0.786,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,42,Power water and communications outage,0.8442,0.21248,0.91914,0.80055,0.7884
SYS001,Heat-Vulnerable Residential District,housing and heat,43,background urban stress,0.20851,0.21073,1.0,0.8024,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,44,background urban stress,0.20515,0.21051,1.0,0.80418,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,45,background urban stress,0.20527,0.2103,1.0,0.80598,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,46,background urban stress,0.20972,0.21008,1.0,0.80786,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,47,background urban stress,0.20763,0.20986,1.0,0.8097,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,48,background urban stress,0.21191,0.20964,1.0,0.81164,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,49,background urban stress,0.21216,0.2094,1.0,0.81358,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,50,background urban stress,0.21203,0.20917,1.0,0.81552,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,51,background urban stress,0.21283,0.20894,1.0,0.81747,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,52,background urban stress,0.21187,0.2087,1.0,0.81942,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,53,background urban stress,0.21349,0.20847,1.0,0.82139,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,54,background urban stress,0.21143,0.20823,1.0,0.82333,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,55,background urban stress,0.21116,0.208,1.0,0.82527,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,56,Housing displacement and adaptation pressure,0.73793,0.20777,0.94995,0.83774,0.80419
SYS001,Heat-Vulnerable Residential District,housing and heat,57,background urban stress,0.21612,0.20627,1.0,0.83979,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,58,background urban stress,0.21668,0.20602,1.0,0.84186,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,59,background urban stress,0.21761,0.20578,1.0,0.84395,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,60,background urban stress,0.21793,0.20553,1.0,0.84605,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,61,background urban stress,0.21796,0.20527,1.0,0.84815,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,62,background urban stress,0.21942,0.20502,1.0,0.85028,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,63,background urban stress,0.21774,0.20477,1.0,0.85238,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,64,background urban stress,0.22217,0.20451,1.0,0.85458,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,65,background urban stress,0.22391,0.20425,1.0,0.85681,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,66,background urban stress,0.22112,0.20398,1.0,0.85899,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,67,background urban stress,0.22307,0.20372,1.0,0.86121,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,68,background urban stress,0.22584,0.20346,1.0,0.86349,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,69,background urban stress,0.22245,0.20318,1.0,0.8657,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,70,Compound heat flood transit and health disruption,0.94537,0.20292,0.88026,0.88238,0.74027
SYS001,Heat-Vulnerable Residential District,housing and heat,71,background urban stress,0.22762,0.20091,0.98885,0.88472,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,72,background urban stress,0.23043,0.20063,1.0,0.88712,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,73,background urban stress,0.22543,0.20035,1.0,0.88942,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,74,background urban stress,0.22631,0.20007,1.0,0.89175,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,75,background urban stress,0.23089,0.19979,1.0,0.89417,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,76,background urban stress,0.23328,0.1995,1.0,0.89664,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,77,background urban stress,0.23094,0.1992,1.0,0.89907,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,78,background urban stress,0.23225,0.19891,1.0,0.90153,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,79,background urban stress,0.23247,0.19862,1.0,0.90399,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,0,background urban stress,0.19207,0.2876,1.0,0.84068,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,1,background urban stress,0.19696,0.28752,1.0,0.84145,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,2,background urban stress,0.19409,0.28743,1.0,0.84217,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,3,background urban stress,0.19182,0.28734,1.0,0.84285,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,4,background urban stress,0.19428,0.28726,1.0,0.84358,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,5,background urban stress,0.19535,0.28717,1.0,0.84432,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,6,background urban stress,0.19249,0.28708,1.0,0.84502,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,7,background urban stress,0.19504,0.287,1.0,0.84576,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,8,background urban stress,0.19591,0.28691,1.0,0.84652,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,9,background urban stress,0.19677,0.28682,1.0,0.8473,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,10,background urban stress,0.19621,0.28672,1.0,0.84807,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,11,background urban stress,0.19717,0.28663,1.0,0.84886,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,12,Extreme heatwave with grid stress,0.85529,0.28654,0.94315,0.86282,0.78682
SYS002,Downtown Critical Service Corridor,service infrastructure,13,background urban stress,0.19966,0.28486,1.0,0.86368,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,14,background urban stress,0.20248,0.28476,1.0,0.86459,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,15,background urban stress,0.20309,0.28465,1.0,0.86552,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,16,background urban stress,0.20119,0.28454,1.0,0.86642,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,17,background urban stress,0.20266,0.28443,1.0,0.86734,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,18,background urban stress,0.20049,0.28432,1.0,0.86823,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,19,background urban stress,0.20325,0.28421,1.0,0.86916,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,20,background urban stress,0.20242,0.2841,1.0,0.87009,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,21,background urban stress,0.2024,0.28399,1.0,0.87101,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,22,background urban stress,0.20184,0.28388,1.0,0.87193,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,23,background urban stress,0.2026,0.28377,1.0,0.87286,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,24,background urban stress,0.20507,0.28366,1.0,0.87384,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,25,background urban stress,0.20738,0.28354,1.0,0.87487,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,26,background urban stress,0.20791,0.28342,1.0,0.87591,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,27,Extreme rainfall and urban flooding,0.83339,0.28329,0.94795,0.88946,0.80675
SYS002,Downtown Critical Service Corridor,service infrastructure,28,background urban stress,0.21082,0.28167,1.0,0.89058,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,29,background urban stress,0.2104,0.28153,1.0,0.89169,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,30,background urban stress,0.2122,0.2814,1.0,0.89284,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,31,background urban stress,0.20727,0.28126,1.0,0.89389,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,32,background urban stress,0.20882,0.28113,1.0,0.89497,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,33,background urban stress,0.21573,0.281,1.0,0.89619,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,34,background urban stress,0.21317,0.28086,1.0,0.89737,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,35,background urban stress,0.21527,0.28072,1.0,0.89859,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,36,background urban stress,0.2164,0.28057,1.0,0.89983,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,37,background urban stress,0.21152,0.28042,1.0,0.90097,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,38,background urban stress,0.21722,0.28028,1.0,0.90223,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,39,background urban stress,0.21728,0.28013,1.0,0.9035,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,40,background urban stress,0.21677,0.27998,1.0,0.90475,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,41,background urban stress,0.22019,0.27983,1.0,0.90608,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,42,Power water and communications outage,0.85621,0.27967,0.93819,0.92013,0.78793
SYS002,Downtown Critical Service Corridor,service infrastructure,43,background urban stress,0.21671,0.27798,1.0,0.9214,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,44,background urban stress,0.22043,0.27783,1.0,0.92276,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,45,background urban stress,0.21785,0.27767,1.0,0.92406,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,46,background urban stress,0.22065,0.27751,1.0,0.92542,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,47,background urban stress,0.22066,0.27735,1.0,0.92678,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,48,background urban stress,0.21952,0.27719,1.0,0.92812,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,49,background urban stress,0.22203,0.27703,1.0,0.92952,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,50,background urban stress,0.22429,0.27686,1.0,0.93096,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,51,background urban stress,0.22197,0.27669,1.0,0.93235,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,52,background urban stress,0.22431,0.27652,1.0,0.9338,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,53,background urban stress,0.22648,0.27634,1.0,0.93529,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,54,background urban stress,0.22521,0.27617,1.0,0.93675,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,55,background urban stress,0.22638,0.27599,1.0,0.93825,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,56,Housing displacement and adaptation pressure,0.74922,0.27581,0.9698,0.9502,0.80361
SYS002,Downtown Critical Service Corridor,service infrastructure,57,background urban stress,0.22736,0.27438,1.0,0.95173,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,58,background urban stress,0.2289,0.27419,1.0,0.95329,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,59,background urban stress,0.22976,0.27401,1.0,0.95487,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,60,background urban stress,0.22924,0.27382,1.0,0.95644,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,61,background urban stress,0.2319,0.27363,1.0,0.95807,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,62,background urban stress,0.22768,0.27343,1.0,0.95962,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,63,background urban stress,0.22807,0.27325,1.0,0.96117,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,64,background urban stress,0.22958,0.27306,1.0,0.96276,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,65,background urban stress,0.23177,0.27287,1.0,0.96439,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,66,background urban stress,0.23462,0.27267,1.0,0.96609,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,67,background urban stress,0.23426,0.27247,1.0,0.96777,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,68,background urban stress,0.23536,0.27227,1.0,0.96949,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,69,background urban stress,0.23327,0.27206,1.0,0.97116,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,70,Compound heat flood transit and health disruption,0.95592,0.27186,0.90097,0.98729,0.74154
SYS002,Downtown Critical Service Corridor,service infrastructure,71,background urban stress,0.23729,0.26993,1.0,0.98906,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,72,background urban stress,0.2385,0.26971,1.0,0.99087,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,73,background urban stress,0.23833,0.2695,1.0,0.99267,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,74,background urban stress,0.23684,0.26928,1.0,0.99444,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,75,background urban stress,0.23944,0.26907,1.0,0.99627,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,76,background urban stress,0.24162,0.26885,1.0,0.99815,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,77,background urban stress,0.24129,0.26862,1.0,1.0,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,78,background urban stress,0.24443,0.2684,1.0,1.0,1.0
SYS002,Downtown Critical Service Corridor,service infrastructure,79,background urban stress,0.24352,0.2684,1.0,1.0,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,0,background urban stress,0.18334,0.3152,0.97747,0.7602,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,1,background urban stress,0.18422,0.31518,1.0,0.76042,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,2,background urban stress,0.18574,0.31515,1.0,0.76066,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,3,background urban stress,0.18685,0.31512,1.0,0.76094,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,4,background urban stress,0.18431,0.31509,1.0,0.76116,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,5,background urban stress,0.18761,0.31506,1.0,0.76144,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,6,background urban stress,0.19009,0.31503,1.0,0.76178,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,7,background urban stress,0.18631,0.31499,1.0,0.76204,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,8,background urban stress,0.1875,0.31496,1.0,0.76233,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,9,background urban stress,0.19008,0.31492,1.0,0.76266,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,10,background urban stress,0.18893,0.31488,1.0,0.76298,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,11,background urban stress,0.18839,0.31484,1.0,0.76328,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,12,Extreme heatwave with grid stress,0.84673,0.31481,0.96492,0.77675,0.81794
SYS003,Transit-Dependent Neighborhood Network,mobility and access,13,background urban stress,0.19054,0.31319,1.0,0.77712,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,14,background urban stress,0.19359,0.31315,1.0,0.77755,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,15,background urban stress,0.19017,0.31309,1.0,0.77791,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,16,background urban stress,0.19309,0.31305,1.0,0.77832,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,17,background urban stress,0.19465,0.313,1.0,0.77877,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,18,background urban stress,0.19354,0.31295,1.0,0.7792,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,19,background urban stress,0.1956,0.3129,1.0,0.77967,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,20,background urban stress,0.19401,0.31284,1.0,0.78011,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,21,background urban stress,0.19606,0.31279,1.0,0.78059,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,22,background urban stress,0.1962,0.31273,1.0,0.78108,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,23,background urban stress,0.19875,0.31267,1.0,0.78161,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,24,background urban stress,0.19916,0.31261,1.0,0.78216,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,25,background urban stress,0.19891,0.31254,1.0,0.7827,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,26,background urban stress,0.19818,0.31248,1.0,0.78322,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,27,Extreme rainfall and urban flooding,0.82412,0.31241,0.97052,0.79627,0.839
SYS003,Transit-Dependent Neighborhood Network,mobility and access,28,background urban stress,0.20269,0.31085,1.0,0.7969,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,29,background urban stress,0.201,0.31077,1.0,0.79751,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,30,background urban stress,0.20311,0.3107,1.0,0.79815,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,31,background urban stress,0.20242,0.31062,1.0,0.79878,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,32,background urban stress,0.20464,0.31055,1.0,0.79946,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,33,background urban stress,0.20365,0.31046,1.0,0.80012,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,34,background urban stress,0.20427,0.31039,1.0,0.80079,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,35,background urban stress,0.20273,0.31031,1.0,0.80143,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,36,background urban stress,0.20566,0.31023,1.0,0.80213,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,37,background urban stress,0.20404,0.31014,1.0,0.8028,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,38,background urban stress,0.20635,0.31006,1.0,0.80352,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,39,background urban stress,0.20592,0.30998,1.0,0.80422,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,40,background urban stress,0.20444,0.30989,1.0,0.8049,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,41,background urban stress,0.20476,0.30981,1.0,0.80559,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,42,Power water and communications outage,0.84616,0.30973,0.96164,0.81911,0.82055
SYS003,Transit-Dependent Neighborhood Network,mobility and access,43,background urban stress,0.20611,0.30811,1.0,0.81984,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,44,background urban stress,0.20764,0.30802,1.0,0.8206,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,45,background urban stress,0.20679,0.30793,1.0,0.82135,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,46,background urban stress,0.20935,0.30784,1.0,0.82215,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,47,background urban stress,0.21174,0.30774,1.0,0.823,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,48,background urban stress,0.20906,0.30764,1.0,0.8238,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,49,background urban stress,0.21172,0.30754,1.0,0.82465,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,50,background urban stress,0.2108,0.30744,1.0,0.82549,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,51,background urban stress,0.21558,0.30734,1.0,0.82642,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,52,background urban stress,0.21442,0.30723,1.0,0.82733,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,53,background urban stress,0.21374,0.30712,1.0,0.82822,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,54,background urban stress,0.21131,0.30701,1.0,0.82907,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,55,background urban stress,0.21606,0.30691,1.0,0.83002,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,56,Housing displacement and adaptation pressure,0.7384,0.3068,0.99413,0.84141,0.83714
SYS003,Transit-Dependent Neighborhood Network,mobility and access,57,background urban stress,0.22034,0.30543,1.0,0.84246,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,58,background urban stress,0.21959,0.30531,1.0,0.84349,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,59,background urban stress,0.2149,0.30518,1.0,0.84443,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,60,background urban stress,0.21774,0.30507,1.0,0.84543,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,61,background urban stress,0.22161,0.30495,1.0,0.84651,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,62,background urban stress,0.22229,0.30482,1.0,0.8476,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,63,background urban stress,0.22084,0.30469,1.0,0.84867,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,64,background urban stress,0.22168,0.30456,1.0,0.84975,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,65,background urban stress,0.22347,0.30443,1.0,0.85087,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,66,background urban stress,0.22218,0.3043,1.0,0.85197,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,67,background urban stress,0.22234,0.30416,1.0,0.85307,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,68,background urban stress,0.22095,0.30403,1.0,0.85414,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,69,background urban stress,0.22389,0.3039,1.0,0.85528,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,70,Compound heat flood transit and health disruption,0.94433,0.30377,0.92618,0.87082,0.77473
SYS003,Transit-Dependent Neighborhood Network,mobility and access,71,background urban stress,0.2294,0.3019,1.0,0.87209,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,72,background urban stress,0.22447,0.30175,1.0,0.87326,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,73,background urban stress,0.22897,0.30161,1.0,0.87452,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,74,background urban stress,0.22512,0.30146,1.0,0.87571,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,75,background urban stress,0.22597,0.30132,1.0,0.87691,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,76,background urban stress,0.22779,0.30117,1.0,0.87816,1.0
SYS003,Transit-Dependent Neighborhood Network,mobility and access,77,background urban stress,0.23131,0.30102,1.0,0.87947,1.0
